GammelID;NyID
470698;EE85C789-C694-4475-911A-726E26FDFF20
470714;F67B99BB-F8D3-4E06-B0EE-C47A89C64C43
470724;3D7791D8-4666-4157-841A-D25962A684E2
470742;A32B8F22-D561-42C1-9C7C-81E3EE41290A
470744;FF19A1C2-F2D8-4E44-9746-DAC36C46CF3B
470746;3924F772-56A0-4274-92E1-DC745D0ABA8C
470747;34B631D1-4B70-4FF6-B71B-F47125CC815B
470755;B19467F5-8B2C-42CB-9278-A81F21294600
470756;E53815E7-C32B-4598-81AD-050289EFBFE4
470764;3579D749-5B43-42CE-8EA0-10468331E85F
470775;4FF18780-F1FF-4B8C-A5D4-0955FB91FD8A
470779;C93BF15E-97BA-4207-B326-8C80E642C50D
470780;45CA174C-9111-4D97-81D1-52B6417FF786
470781;E7584978-0119-4DAA-BAFF-5C0CE4926550
470782;2BC28E41-7E24-4DD9-B09C-B45C16FA499E
470783;4E9E0242-293C-44D3-AB3A-DA62D0519BA7
470784;27999B92-2EA8-41D7-8969-57CE0F7A6AA1
470791;2594E5DF-38CB-4E8D-87EE-07EC25184EFE
470793;C4C9DD39-4D95-4D95-AAEC-D268C6425B16
470794;AD0CD97A-2EE2-4B91-BF08-2362B4893087
470796;9C323939-EE1B-40F9-8398-3DF65429E171
470804;EC8511EA-CB0B-43A6-83E5-3C3E740B2342
470811;9A774FD8-F956-423B-B0B9-E28B5D62299E
470816;31A50F9A-343A-4FD4-8EC4-B13EFBC550C2
470819;D5BC45C3-E162-455A-B28D-6BD2FE4A9806
470826;8C701AF5-DA65-48F9-988A-C9B3AF577B43
470841;9E252B1E-0ED0-414F-8EA9-E990BD6C1775
470843;3232F414-CEBB-4771-9B94-0AF0E6D77A4E
470849;FBCE0377-8483-4971-B09E-557DDFFE8E71
470858;F2604492-F7C4-49AF-BF92-2F0F6E7CB533
470860;B295E953-B0AD-4714-8ABB-3B449F779DCE
470861;02343CFA-C605-4B78-9F65-8DE1EFE5DAE4
470873;E7B60A3D-3C1D-4B64-91F1-9F59A398D457
470879;1FA03DE2-95CF-4F8D-A79E-7CE984728E34
470887;A42BE6E4-4CAB-44E8-97D6-29A9794430A3
470919;D7357EDF-4E02-4ABF-A7EB-E4AA275DC1DF
470920;D3444EDD-EA94-468D-A881-B0AD9E886C0C
470931;8A2F91B7-F10F-4BB2-B6F6-272754FF1C4F
470932;50AC8750-DCC5-4EA3-A8F7-EECEE1A68E20
470936;0667E429-041E-4A27-8CC6-B1740C490C18
470937;F7F13D98-25A2-4919-9FDB-30E4036BFC2A
470945;60E8F528-0734-4E15-BA29-26F565523291
471009;4C9F0E7B-2112-4FA8-82F5-6B82E9471BC4
471010;C9B39178-585E-4C03-9DF6-C60AF378D623
471011;E2D1CC1D-2148-47DB-A6DB-C982FBB90778
471013;23DAD1F0-05AB-466D-BA87-54F3BB69B3DB
471014;60C9D815-E360-4F3A-8471-2CC35F595D81
471015;AAA43B1F-7E56-42A1-AA25-4D8CAB6E6A4C
471016;41984A99-F91C-4D66-9F4E-69F1FBF77C00
471017;F85E7598-9825-4D68-BD0F-F6789DC93591
471032;9558A523-E52E-4BC6-9C55-3BBBB442DC77
471034;635881A1-FD35-4B01-A50B-EE7BC72340AE
471042;B1C6FA79-2798-438C-BFEC-EE7AEB86847C
471045;1802E12E-005F-4977-BB61-BC81EC9F0C9A
471083;451D3E2A-9DCD-4319-BE95-4D0BB8D99244
471087;0C9DDBAB-0182-447C-8BC8-816A1B9FE61C
471156;F51CB385-2DA9-424B-8F45-A78CCB9842A4
471157;AD5E0E6C-32E4-48CD-AFA2-0B279F4BC97B
471182;D734D3F4-FD2B-469E-96E1-87D4469A6727
471187;B8E02ECE-7AC1-445B-9ADE-7BA93E39797E
471218;87297F6B-93AC-4459-9069-90A4E6D9D4E5
471232;3AE03E6F-4991-4C72-B477-32AB47F7D974
471233;8284E54C-971A-44D8-B3BF-9874AB93299C
471330;255B0CE1-55A9-4A0F-9B9D-E4F915ABE670
471334;2850308A-3D5D-4486-95DB-F22E58C8A4CF
471337;0B9297F3-9561-4AFA-B380-50DDD463D542
471338;5A1533E9-FD61-45C8-A1F3-169D8AE52D5E
471345;00B394A6-F2C5-4ED2-A31F-8D5DCE130CAD
471346;55BEC88C-37E4-43C5-9522-F521B4D0BC98
471347;65C43172-9805-4348-9F1C-ED87EC54E0B9
471350;46A18726-3A14-4FC1-AC0F-E68085B69D16
471362;ADD79DAF-09B4-446E-923B-94F7707DFF19
471363;74DB977D-8E10-4A18-89A1-8ADE879D52E7
471364;71C53A24-45CE-4326-87CD-A7346AF05F8B
471366;51E707DF-92A7-4376-BC09-4CF8A604BC6F
471367;B5397FC4-B625-4ACA-A281-B8C2A5489414
471368;0D86FAF2-6797-4CA8-88AE-2E565F07F45A
471369;FBF1D29A-ED46-47A7-B97A-E3ADEC480C20
471372;1AEF6C9C-A423-4E4A-A4FF-390CC10EF3F6
471381;1A62F0AB-C215-4D2B-BDCD-83C3A4D1A440
471384;5397AD5F-A46C-421D-A031-A174B3DE6F9D
471385;0DCB0F19-B8A1-4646-9666-CA5FDA2142D4
471386;0EE8B879-99EA-4DAD-9F87-58D6A1BFCF33
471387;473CD70A-F811-4F9A-A249-12AF72DCF0AB
471388;AA7637F6-1C86-45CF-8EBE-AE617B27A96B
471389;44219BD6-3D53-40E2-981D-4EF53BA6A396
471390;8E313CED-85E5-4F90-B7D3-ED50A23AD855
471391;7605EA98-8128-4129-962B-D9BA2F1BB075
471392;B997FC3F-AA60-4C7C-98A2-BD1A01D29DAE
471394;A8C0805D-662D-46AD-8AC6-3CEF17C86E55
471395;53A1F0F8-51A5-402D-BC2A-59015F5B6191
471396;BF3CC6EC-7A36-4F5B-A37E-F3E0213820A3
471397;C894882D-8DFD-42B5-9A16-6DE1C8ED037F
471398;1FF2B1B1-7D7B-4DE7-A2B2-A820DF69C98E
471399;5E541EB2-3674-47FF-9A0F-C579B1483CA7
471400;C9C201FD-391B-46A3-9AA2-A837F8745691
471401;09D240B0-0E7C-4A48-85B1-23396079F9C6
471402;E13D7B14-BF7B-401A-9684-5CD05B4B1C20
471403;44C3A92D-A2BD-4036-B7C8-90866689DB16
471404;6CD53360-1395-4A3B-B382-5247C3C029C9
471405;18B115F9-3204-40DA-A204-FDA9B6AE0A78
471406;B3BE78B5-42F7-403D-B0DB-AB1F46951AA7
471407;533C9C83-DCEA-452C-A215-AB24E0AF9959
471408;A28EF2F8-A9DE-4C14-BF51-D333A195C475
471409;EAA74A2F-FD91-4EE6-BF6D-EE6633AF0FBF
471410;4BB5EE49-3669-47A4-92D7-A9C7459FA203
471411;9155A0AD-C030-4A53-94E2-1B4275CE9F6F
471412;712F8BC3-002A-43CB-A373-7A9928CD51B3
471413;B80422AF-B2AB-415C-80FE-5F7C19F4C398
471414;8A7D0062-CDDD-4283-A703-C29F34354F0E
471415;74E5E4A0-29F7-43BB-9B26-F025EBD0884B
471416;36DA2889-7DF9-48C6-A449-C009945A660E
471417;C6969BED-C441-464C-8C1A-60A5675AF1D2
471418;CF028B7A-EAC5-415A-950E-EA00969031D1
471419;0F41BCF0-7FE8-43A1-ABF4-F5295F745C09
471420;19F371BE-4B67-4FB0-AA73-CE7B6DA64078
471421;E63E9FF2-E8B7-4414-BFDD-7ED2260A35F8
471422;24A72338-D5D0-44D4-A4E9-2E4A31B0550E
471423;FE9E13A7-5053-4792-B896-050F7CF78271
471424;B672172B-0709-4ECE-A700-A4D829C21621
471425;5F82D9BC-A56E-48CC-B4D6-1106E7A2D03C
471426;36262272-5256-4287-8AF8-C3627311D69A
471427;638286E6-E726-4B70-8B96-443CDE90EDFF
471428;560CEBD1-47C5-4660-8DC1-AB849F4468E2
471429;CDCDDCEB-D837-4719-8998-7E1C2A5DC579
471430;B1E494FA-5A24-483D-AF7F-5C3B2C0BE593
471431;2BA05465-98C7-4F4A-AE43-D38FA708CE7E
471432;0E82CC85-B48E-46B1-A8E7-3DC3767B55FA
471433;B2242CEE-DC92-405B-8FFC-39C1CEB27ADF
471434;CBA7B613-D324-4977-A8FC-B52214727789
471435;B2B1AD64-33C1-4C6B-9D0F-130CCF8181A4
471436;C2D3D1B8-7A80-4DD2-B8A5-53CB89C8C57E
471437;44E696E4-0866-4B2E-8717-AC0A9635A3E8
471438;B44DEDB0-CF31-413C-BD39-A0D33E30A2B1
471439;10BDDB68-5A76-4C8B-B784-CD31DF08A958
471440;9BECC207-BCA3-4B35-B35F-F13107FD914E
471441;1DB8B954-2E3C-4388-AF8A-9E894669C5D8
471442;3B02E924-7548-4C80-AACA-ABE023CA4F50
471443;D68BF722-1225-46FE-B4A0-CC7968D71EAE
471444;3B2C118E-D625-4DE6-B93F-1957EE65AC5B
471446;09BDCD56-6361-4B6B-BF88-9A467E5E0371
471447;2F3B11CC-AED2-4DF0-AEFF-FA42B8591AF6
471448;EE10A4EC-6BC1-4FF6-93BA-DDC56E059623
471449;4D3DC330-CBF3-4E56-9519-AE20D42EA11A
471451;AA32B131-321B-49E2-9F4E-C477B423E3A0
471452;2F22927B-E4EC-4E0D-8D79-005108605AAC
471453;E874DCF2-6F6F-4C45-B8FD-820ADF4A680C
471454;48DC0849-E6BB-45BF-9B92-CE12D0447482
471455;819975FC-9341-4745-9438-979A03FCDB4C
471456;86752D80-A5AC-4EDC-B259-84944A36732B
471457;08EE79B0-735D-4A2B-BEBE-0973522A1B0A
471458;42BA8DEA-C3D0-492A-A811-DE2E71CCEE44
471459;139BD5C3-9C59-4204-B4E6-C612C82CA59B
471460;5C4BF1FB-6539-4E45-8858-FB8B78ED1443
471461;062A7B7A-DA67-418C-8392-1FDB0B1C4429
471462;E74FF84E-B2ED-441E-97E8-502F4A5DCA0F
471463;940A6959-A654-4C17-BEDF-F3C106229297
471464;CA068CF0-FB52-4E66-AC4C-1838F7883C64
471465;285B3C2E-8632-4778-969F-6180DF76CDF8
471466;20280866-99BE-4BE9-B6F6-05320CF8B5E2
471467;F1C9354C-2D8B-47A5-9F9C-A7130C6D1AA5
471468;8CC88E33-A26B-4231-B8F7-2E5DCD947006
471469;7576FCA9-B38E-47CB-A499-575EDAF2D2D4
471470;D8C1D2B9-5BD3-4685-AE38-6B1D06A358F9
471471;44DDF386-6165-4238-97EE-7FA22B2D119B
471472;2009CFC3-1AB2-4F40-B513-E7E103BAC0BB
471473;A52929B7-C63A-4F17-B82B-55BB55FD697B
471474;4B6D2FC5-67CB-4F18-9033-EECF7F7072F7
471475;E7BF1AB8-ECD6-4E4B-BA27-B7C1B4404ED9
471476;A80F405B-4D3F-4A6D-909A-B1EEBEC84B3C
471477;719AEC70-36AE-4D25-809E-BE2A54A12A51
471478;316B4413-FC72-4CCC-823C-FE19A29EFDC6
471479;9D35059A-0C0B-4D7A-9E62-CD33536F037A
471480;98804B2E-7865-42DD-BC31-A1AC4432F462
471481;A432C62D-186C-4F80-9C02-88960DD6F945
471482;E9632DC3-0CCA-43D1-9020-9D76E88EE60D
471483;B07FADFE-24D4-45F7-9175-9BC950BE02F7
471484;592AE0F0-BCC6-4EC6-84A1-B10CEBA87B70
471485;7D19BAAA-39C6-4BFE-82C2-5F25076E5459
471486;92EF8F4E-B343-41CC-B09C-ACF46468AF45
471487;CB601312-9AB2-4BBC-BC23-D0B9A8E6D490
471488;5655F4CB-5E96-4C77-B104-7A7ED27433BC
471489;27A0DEAB-90ED-4203-9FE1-9E5A74CB36E2
471490;5ACD671E-E05A-4FE9-B559-9CAFD452E794
471491;A24C70ED-02FA-4644-BBF6-A6B455BA52DE
471492;2B46B1E0-81B5-4896-ACBC-B715DABC7179
471493;F1AA6438-C261-45DE-A56B-EAE608050EC7
471494;888FF0D8-5226-4193-AAAF-0BB4EF92186A
471495;78ACE9CF-DB56-4C44-BF0A-4D14D197DE7A
471496;B1BB472A-1618-46C0-8252-9BF68854B8F6
471498;3D950935-B5D6-4AE6-94E7-E2A85A68DD89
471499;75F32045-D293-4724-BCB2-73BB9709D12A
471500;8009AA11-FF7B-4B7E-BC68-88A72A5E0FB4
471501;4436158D-DCA0-463D-BF3B-33A9EA52116A
471502;3E413246-5116-4694-8E96-AD7A670B84F4
471503;A98F5A11-5352-4D26-B1DD-AA4078C53F39
471504;D78204F7-9536-4D53-9E9B-E3DA05AFAFBF
471505;F301A7AA-CD71-474F-BAC2-2756EA6198F2
471506;368F31C1-0464-4CC8-B6B3-BCE8D5C87479
471507;F0F698D6-FAD6-4C29-84A5-00C31A636AE9
471508;740703DA-6569-46E4-BDF1-04B3699DE51D
471509;5849EDBB-51C9-4173-83EF-9DD852368D5F
471510;4F9B9E17-D5B4-4DA8-9032-51EC383D2345
471511;A2F66949-5EB5-4E14-AE0D-95250F2EB5F8
471512;C5F8A0B8-CD17-4A94-A9A2-8FE378642D88
471513;46467112-461C-4843-AE5D-298320430293
471514;DC7A4D26-49A2-497B-9443-FC85B0DBAAF0
471515;1872298D-CE0E-48E6-BFB5-E533D1CCE119
471516;4E6067D5-D67F-413F-8A0E-482E15FEDCC2
471517;A6EB8E1F-028B-431F-BE21-99F3139FF295
471518;2088EB2D-5EAE-4892-8DF4-B840A7308B08
471519;B3F31115-2F36-4F18-9CCB-580A83AD91C8
471521;4C9BC830-7D18-4270-8BE7-63C381774A46
471522;11474F1B-EEED-4676-9A9E-51E0FD99934B
471523;30142621-8EF5-4098-8B15-2A2095D679B1
471524;FC0BAAAD-B1C5-4C31-B5EB-2E7F58DD3DC5
471525;764F5160-2494-46DA-9E40-6A76E0367BD7
471526;DCA04CBA-521F-4EB0-81C5-D078A70BFA33
471527;56898121-422B-42A7-A92D-6E17D72F507E
471528;CB73AE30-275D-43FD-8CB8-32E885E1E3ED
471529;A88A0213-005D-4BA0-8E3C-A4C9EF756FAC
471530;145458A6-8078-4E62-A7DB-22433E7AC713
471531;FB604F35-369A-4299-BE19-C199344E0058
471532;EA92C9CD-1589-4AB6-90C0-09D747120DAD
471533;6968D63E-726A-4312-AC8D-48D9CB86C6E3
471534;4BCD9D03-4F43-47C8-B711-2809F57B7CBE
471537;A009CB15-629D-4703-83C3-A5711D363168
471538;B385BFFE-F5A6-4037-8EE3-108231212DCD
471539;2B9E67A1-1C6B-4E46-8AA7-6AC67775683D
471540;E19425A0-2FE8-4998-9CF2-7A6A43E65151
471541;A4D28DD8-9C16-4B28-9ED4-30E20A329A84
471542;16D2C748-6CE5-4595-BE39-992399EF2655
471543;188A5F97-E4D5-4795-9AF5-FB1A327A20AC
471544;1DE48E65-AE3C-45DE-BC07-7EF04E7C5DAA
471545;A260B800-A7C9-454B-B5D3-20DBBE2E3F0C
471546;6FF72CB7-2F17-4E6E-9310-44E9B2610AF7
471547;7F48D99B-8B54-4C54-BC67-8A67DA1B5D8E
471548;79365C77-7E2E-48B8-B96F-6951656CDF1A
471549;656B3EAB-86FF-4BC7-9C39-6FBF0EA9F6FF
471550;BA4F70F5-A64C-4B57-BA90-80247F1F727C
471551;4FC6E2E3-E45A-4BFA-B5F2-5AE762B185A7
471552;D5ED634A-E814-480B-9575-7523F748FFF0
471553;4D9B4456-1DFD-4E70-A47F-C67E92A1B375
471554;490EA5AA-03E2-422E-8202-0E567046963C
471555;496A43F8-E5B3-452F-A32C-FE29508CBF74
471556;B26D14F7-815F-4E5A-B1D6-8E798B18D632
471557;DD8C9467-7AAC-4730-83B6-0525732A8FE3
471558;80CF8508-BA30-45A0-89D4-C748AEDDC81E
471559;CC5948FA-E711-465E-A525-1B96939C557F
471560;5DDAD031-865C-4955-86CA-FBCA4B39B090
471561;6EC6C818-FDD3-42EA-9476-D6377F2DB1D7
471562;C83C4DAE-0E99-4C19-B152-671623E463AB
471563;81B6CA5A-1095-43C6-A0A1-DCC9C9326823
471564;FFF834A2-EEF0-466C-BE4D-B763D8334C9B
471565;154EF519-1FC7-4F00-8B0C-BAB3F06F7F7C
471566;A574A21F-7545-4BE4-9375-9E8702624C94
471567;DF84CB40-AA4A-4B03-8BCF-02F3B173E9CD
471569;97393F8B-2B4F-4A74-BB93-52B38DF3AF4A
471570;1821D7DD-E96A-4C11-9139-03DF9ACB9909
471571;CE05AAC8-E7CE-4C55-8B59-631EAA719BCB
471572;8DC85F50-1329-4973-B026-2A704CF12DC9
471573;808A52ED-5B9D-43EA-9209-A01E7A34603B
471574;8C15725E-43BB-40AF-9C6C-35CD4576A1E2
471575;544C5B00-8B3D-4133-AEBF-446A23FDCD4A
471576;B0B36213-05AE-4E51-9E47-0C0787825580
471577;F70E44E6-0A20-4474-8B6A-7BCD1B079090
471578;FEF31757-43BD-49A8-9EAE-32175898BF23
471579;E7986BB3-FD8F-411F-A772-770D2577F9A5
471580;BF0E66DD-AC8C-4C1D-9F84-57A2B5C025A1
471581;470F0E31-5FB2-4BA5-A02B-51E87162593A
471582;3DB6A54C-8B2B-4075-A6A1-2720AFB1B602
471583;BF8DB8F1-31E8-4573-A396-BD6494AB52C5
471597;E3A1DCEA-5D18-4C82-84DD-1A749427F5DA
471602;2F875BED-7BEE-4D9C-A2F5-BEC7A58976C1
471617;56359883-C71C-4CB7-8C47-F3688CD493D4
471619;231FA9F4-6819-48B8-B0D7-01EA167B34AA
471647;B86A58C2-3381-48FC-88F1-BC37F015F8B2
471648;F9B4619D-D7B4-4919-8E58-D3931B9D4B79
471658;89AC01B1-092D-4DE5-B9C7-A1BFB7296E7C
471674;A874DC7D-B70D-4AD2-9FDA-AD3666CFE41F
471675;158A9B26-9935-4F44-8032-5FF7F05E8342
471691;96C04F45-BE0B-491E-914E-8350B10464E0
471694;9E4C6040-34B8-4891-A16B-4436D998B651
471786;55081F42-2C2F-4897-8FBE-F86F644CF338
471819;560A0EE4-D964-4580-8F2A-E1E2EE072600
471823;B1654A68-EE31-4D27-83A4-776DC1121DE0
471825;7BE5F448-2BF7-445F-935D-9209DB743A13
471826;C2319DB9-3218-48C9-B013-FD044E93FE22
471833;A5362B73-8F34-4DC0-B9E4-C96671B6E53F
471835;6B1CCFFB-A947-474E-94E7-07A68C681A36
471836;0A391F00-6FE9-4898-8DF4-0063789A79EF
471839;D636464D-96A5-492E-84E5-F40684DBCAB0
471840;FCEC1B2B-0075-45C8-AB92-B7E2BB718FEB
471841;A669920B-3DCD-43EF-9A22-FC07A0EA49F9
471845;8971C69A-050B-45F3-90B5-5297BFF88F8C
471846;11C3C558-F03E-4FAD-8ED1-03B52B8779B7
471868;B72BA251-B67E-4FE4-BC59-DC544B58BB86
471880;AB373DFB-7AB8-451E-B51B-C308BDBAEDEB
471885;6D09CE6F-CF69-4B28-A973-D595E2F0E95C
471891;DFC1DCF3-C511-4EE1-A44C-13D04CDFCBA8
471892;50EBE75E-4291-4673-84AD-3198137534DC
471893;E625BE7D-5324-4723-8DBA-C92D5DDB9AFB
471929;D492806B-F5A7-45E9-98B0-4DD32B4169AD
471950;99BAA5CD-E222-46ED-86E2-AD7CF32B5527
471956;0FD4B89F-BD4C-430F-9D07-BCDB7A6F4E61
471957;42E35914-BA20-458B-97F9-01A5AF242592
471963;B4655B9F-AC96-444D-AB7D-6DEC0CC0C831
471964;CCC0B38E-715D-4BC6-B0F2-B0F0D5205519
471965;A0443781-69A9-4EF1-9000-2AE39AC3C4CC
471967;9B39CD4A-C90A-4D22-9C7B-83D7B923AAF4
471968;D69F754F-2914-4292-9A37-6A9BA15C1C03
471975;7174724F-EFFD-44C0-87F5-918451EF176D
471976;CAC91D5C-EDA3-49D7-B9C3-E6CBF1C0D3DB
472758;3DF8C023-7962-4AC7-AB5F-68E58CE66894
472784;636C8B36-A8CE-4842-9544-8EBCA6517965
474431;A11BAF48-B603-4FDE-A4BF-3CB605DF1E5D
474445;AFE935B2-C032-4668-975F-0294677E2382
474453;12D1FF4B-E19A-49AE-8664-78968461B2D6
474454;BF6A2077-AFB4-487B-9017-B248895C640C
474458;CD21C26F-53A1-4554-9754-DB6BB7C84DBD
474471;F4F75C4A-2388-4DCC-967E-B76C93681C6F
474540;B88B96A6-11F3-430B-80D2-F85740902DCD
474547;9C2E22DF-DE07-4F03-BED5-9B6EBDDC5C9E
474579;A1C25AAF-5DAF-41CC-BC8B-A44E1B1075B1
474628;53B0C32B-F10F-4F48-915E-F421BD5D9361
474645;2ABF1A3A-BF2A-4991-9FFB-47C4A8209DDA
474647;35F871D7-C741-493A-9115-B36B074DB731
474672;1FAC4356-30B4-4D17-B4F6-926796A719A1
474676;7F72E8B7-C75A-4093-A5E0-60F026A22506
474677;795E2E57-E08C-43BD-BE18-50B82F0A95B2
474683;53681F24-9BA5-4942-A55B-03A551E80AD3
474685;445F1670-7D53-4675-83B0-CAA175DF81D4
474694;7B450FDF-747D-4D55-9797-1888707D8887
474726;690F9B27-12E8-4859-88E6-DF129C9F880E
474732;2DD671AD-EF6B-4F48-809E-792443D5E232
474800;6102B0B4-9359-4D17-8339-0579C30A7CFC
474801;808F68A8-A42A-43F0-B717-11497AAF69DB
474807;476D2703-440D-4F62-BBB1-B2974A66C834
474808;F76462BA-2969-41C6-AB7A-BEB9DD0BD479
474813;2EDAE588-E781-4107-9E7A-7A5F74F79F73
474816;52F644B0-1120-4CB2-8218-63530EF9CE0D
474827;C20A40DF-0497-4E7A-B0DD-F8177DCCB414
474828;0B9CF5BC-C144-4994-B96D-E6830512154E
474848;38A4B72C-9F15-4985-9C27-06A5C89BEDE2
474863;F9461E3F-8873-4D08-AA48-34F7D73518B9
474864;8FCDFA03-87DC-4937-A427-065F4C930CD4
474866;94F1EA65-123C-48D0-9F43-3B85DCBDBC67
474869;3025E258-BF22-4451-9409-1BC4967AF444
474871;5F4073A6-F5EE-49A8-BF83-3A61AE1241E4
474893;6DA5EC5E-F0B1-49A2-BCEF-31C0AECEEDFB
474906;6CBE440C-0DCA-4031-A1F5-8AAB5AF9D36C
474918;0A17DCAC-A32F-40D8-9653-8C1BE3B80B83
474945;766C689D-4428-4460-BA6C-1A48427BC8CD
474947;DC01818D-9176-4AA2-8859-2254BF17B069
474966;293256D4-D270-4691-8E14-C3473B085478
474994;4FB071AE-4C55-4BB5-A14D-CF953716D78A
